8000000Y2630,Y26,241105,0
8000000Y2650,Y26,241203,0
CYW,,10:46
RQW,22,2
NKW,17,2
WZW,11,2
ICW,30

76000G864730,G8647,241015-250104
76000G864701,G8647,250107-19
ICW,,16:39
NKW,35,2
CYW,33

76000G864720,G8647,241011-14
ICW,,16:35
CXW,77

77000G864803,G8648,241015-250104
77000G864804,G8648,250107-19
CYW,,14:34
WMW,17,4
FQW,10,2
NKW,19,3
FYW,18,2
ICW,25

77000G864802,G8648,241011-14
CYW,,14:34
WMW,17,5
FQW,10,2
NKW,19,2
FYW,18,2
ICW,25

77000G865000,G8650,!250104
CXW,,06:30
NKW,37,3
CNW,41,8
IPW,10

76000G865203,G8652,241011-250103
IPW,,08:52
CNW,10,7
NKW,44,2
NWW,11,3
WMW,17,3
CUW,33,5
JCE,16

76000G865204,G8652,250105-19
IPW,,08:55
CNW,10,5
FQW,55,2
CUW,36,6
JCE,16

77000G865430,G8654,241015-250104
CYW,,18:29
WMW,16,2
RQW,12,2
ICW,46

77000G865401,G8654,250107-19
CYW,,18:30
FZW,10,4
NKW,28,5
ICW,35

76000G86570H,G8657,241115
ICW,,11:15
WMW,51,7
CXW,23

77000G865802,G8658,241115
CXW,,09:25
FQW,26,10
NKW,18,2
ICW,37

77000G866005,G8660,241015-250104
CXW,,08:21
FZW,14,2
NWW,23,3
NKW,11,3
ICW,35,4
GVW,18,3
DYW,10

77000G866006,G8660,250119
CXW,,08:21
FZW,14,2
NWW,23,3
JOW,29,3
ICW,17,4
DYW,24

77000G866004,G8660,241011-14
CXW,,08:21
RQW,27,2
NWW,12,2
NKW,11,2
ICW,35,4
GVW,18,6
DYW,10

76000G866103,G8661,241011-250104
DYW,,11:11
GVW,9,2
ICW,19,5
WZW,30,2
NKW,11,2
FQW,19,2
WMW,9,5
CYW,17

76000G866104,G8661,250119
DYW,,11:11
GVW,9,2
ICW,19,5
CYW,62

77000G866210,G8662,241011-250104
CYW,,13:46
WMW,17,2
JOW,41,5
ICW,17

77000G866201,G8662,250119
CYW,,13:20
NWW,29,2
NKW,11,15
WZW,11,9
ICW,30

76000G866320,G8663,250119
ICW,,19:23
WZW,30,3
NKW,11,3
FZW,28,2
CXW,17

76000G866311,G8663,250105-06

77000G866400,G8664,250105-06
77000G866420,G8664,250119

76000G866506,G8665,241011-250104
ICW,,15:36
NWW,39,2
CXW,35

76000G866507,G8665,250119
ICW,,15:32
NKW,35,3
CXW,39

76000G867108,G8671,241011-250104
NKW,,07:29
RQW,16,2
WMW,12,2
CYW,17

76000G867130,G8671,250108-19
NKW,,07:29
RQW,16,2
WMW,12,2
CUW,33

77000G867208,G8672
CXW,,06:23
NKW,37

76000G867340,G8673,241011-250104
ICW,,15:23
WZW,32,12
NKW,11,2
FZW,27,2
CYW,11

76000G86730A,G8673,250109-19
ICW,,15:22
WZW,32,10
NKW,11,2
CUW,50

77000G867420,G8674,241011-250104
CYW,,17:25
WMW,16,2
FQW,10,2
NWW,14,2
FYW,23,2
ICW,23

77000G867404,G8674,250109-19
CUW,,17:31
NKW,47,3
FYW,19,2
ICW,23

77000G867520,G8675
WMW,,18:09
CYW,17

77000G867603,G8676
CYW,,17:32
WMW,16

76000G867700,G8677,241011-250104
ICW,,17:09
FYW,24

76000G867807,G8678,241011-250104
FYW,,18:02
JOW,11,2
ICW,18

77000G868009,G8680,241011-250103
JCE,,11:53
CUW,14,14
CNW,83,8
IPW,10,3
PPW,16,2
IVW,23,2
EMW,12,2
IXW,8

76000G868209,G8682,241011-250103
IXW,,16:25
IVW,15,2
IUW,19,2
IRW,16,7
IPW,9,12
CNW,10,5
WZW,36,2
RQW,22,5
CYW,23

77000G868407,G8684,241011-250103
CYW,,21:14
RQW,22,2
NKW,17,2
FYW,18,3
ICW,22

77000G868440,G8684,250109-19
JCE,,20:22
CUW,14,15
RQW,40,2
NWW,12

76000G868530,G8685,241011-250104
DYW,,08:33
ICW,24,6
NKW,37,2
NWW,10,2
RQW,12,2
WMW,12,2
CXW,24

76000G868540,G8685,250109-19
MYW,,08:26
ICW,37,5
NKW,37,8
NWW,10,2
WMW,18,2
CUW,32,18
WZE,70,3
YUE,16

77000G868602,G8686,241011-250104
CXW,,14:42
FZW,15,2
WMW,11,2
NKW,23,2
FYW,18,2
ICW,22,6
DYW,25,2
JFW,30

77000G868708,G8686,250109-19
YUE,,13:06
WZE,13,4
CUW,69,7
WMW,31,2
NKW,23,2
WZW,11,2
ICW,29,6
DYW,25,2
JFW,30

76000G868904,G8689,241011-250104
JFW,,17:43
MYW,16,2
DYW,18,2
ICW,24,8
NKW,36,6
CXW,39

76000G868905,G8689,250106-19
JFW,,17:41
MYW,16,2
DYW,18,4
ICW,24,6
FYW,23,4
NKW,19,3
CXW,39

76000G869020,G8690,241015-250104
NKW,,06:59
WZW,11,2
ICW,30,6
DYW,24

76000G869030,G8690,250109-19
NWW,,06:27
JOW,28,3
ICW,17,6
QFW,15,2
MYW,26

76000G869001,G8690,241011-14
FYW,,07:20
ICW,22,6
DYW,24

76000G869130,G8691,241011-14
ICW,,06:12
FYW,22

76000G87010F,G8701,241015-250104
ICW,,07:30
JOW,19,2
FYW,11,2
NKW,20,4
RQW,18,9
CUW,41,10
COW,22,2
DJE,20,2
LPE,18,2
WZE,22

76000G87010G,G8701,250105-19
ICW,,07:30
WZW,34,2
NKW,11,2
WMW,25,3
CUW,34,9
COW,22,2
LPE,34,2
WZE,21

76000G87010E,G8701,241011-14
ICW,,07:30
JOW,19,2
FYW,11,2
NKW,20,4
RQW,18,9
CUW,41,15
COW,22,3
WZE,51

77000G87030D,G8702,241011-250104
WZE,,07:00
DJE,35,3
CUW,38,5
RQW,39,4
NKW,17,4
ICW,42,4
IKW,29,2
MYW,12

77000G87030E,G8702,250106-19
WZE,,06:54
DJE,35,2
COW,19,2
CUW,23,6
RQW,39,2
FYW,32,3
ICW,26,8
IKW,29,2
MYW,12

78000G870610,G8706,250111-14|18-19
KJW,,07:08
KEW,36,4
ZYE,48,4
LSE,14,3
QDE,46,4
LNE,16,12
CXW,13

78000G870700,G8707
KQW,,08:45
UMW,70

78000G870801,G8705
UMW,,17:41
LOE,29,2
ASE,20,2
KQW,31,8
UBE,65

76000G871120,G8710,241015-250104
ICW,,09:59
FYW,25,2
WZW,14,2
NKW,11,2
BME,15,2
ZGE,11,2
LUE,30,2
YNE,19,2
JAE,12,2
CXW,16

76000G871106,G8711,241011-14
ICW,,09:59
FYW,25,2
WZW,14,2
NKW,11,2
BME,15,2
ZGE,11,2
LUE,30

76000G871107,G8711,250108-13
ICW,,09:59
FYW,25,2
WZW,14,2
NKW,11,2
BME,15,2
ZGE,11,2
LUE,30,2
UDE,10,2
YNE,14,2
JAE,12,2
CXW,16

77000G87130C,G8712,241011-250103
WZE,,11:55
CUW,69,8
RQW,39,13
NWW,12,12
WZW,17,2
FYW,13,2
JOW,11,5
ICW,20,12
MYW,37,3
JFW,17,13
GYW,38

77000G87130D,G8712,250105-19
WZE,,11:41
LPE,21,10
CUW,52,10
RQW,39,12
NWW,12,8
NKW,11,2
FYW,20,2
JOW,11,6
ICW,20,14
MYW,37,2
JFW,17,13
GYW,38

77000G871401,G8714,241011-250104
YWE,,20:00
JCE,9,3
CUW,15,11
WMW,32

78000G871501,G8715,241011-250104
ZYE,,15:08
KQW,45,4
GIW,12,3
KJW,36,3
DDE,13,2
UBE,20

77000G871509,G8715,250106-19
RQW,,17:18
CXW,30

78000G871601,G8716,241011-250104
UBE,,12:16
KJW,27,2
GIW,36,2
KQW,12,6
XFW,23,14
ZYE,27

78000G871602,G8716,250106-19
UBE,,12:16
KJW,27,2
GIW,36,2
KQW,12,6
XFW,23,14
ZYE,26,9
CXW,77,14
RQW,28

76000G87170B,G8717,241011-250104
ICW,,17:15
NKW,40,2
FQW,20,4
CUW,39,10
JCE,16,2
YWE,10

76000G871720,G8717,250109-19
ICW,,17:15
NKW,40,3
CUW,54,16
COW,22,9
DJE,20,3
LPE,18,3
WZE,21,3
YUE,15,2
FJE,20,2
WOE,19

77000G871801,G8718,241011-14
LUE,,14:44
LXE,16,2
FSE,11,2
ZGE,10,2
NDE,13,2
NKW,14,3
WZW,12,2
FYW,13,5
ICW,25

77000G872001,G8720,241011-250104
LUE,,07:30
LXE,16,2
FSE,11,2
ZGE,10,2
ZZE,20,2
ICW,37

77000G872030,G8720,250109-19
ZGE,,08:11
TIE,30,3
ICW,27

76000G87210C,G8721,241011-25

77000G872201,G8722,241011-250104
ZGE,,10:55
TIE,29,4
ICW,27

77000G872202,G8722,250105-19
ZGE,,10:52
WYE,10,2
TIE,24,2
ICW,27

76000G872301,G8723
ICW,,09:33
TIE,26,3
ZGE,30

77000G872401,G8724,241011-250104
77000G872402,G8724,250106-19
LUE,,11:33
LXE,16,2
FSE,11,2
ZGE,10,2
WYE,11,2
ZZE,14,2
TIE,15,3
ICW,27

76000G872550,G8725
ICW,,12:20
TIE,26,2
ZIE,10,2
ZZE,10,2
WYE,14,2
ZGE,11

77000G872600,G8726
LUE,,12:31
FSE,23,2
WYE,16,2
TIE,24,2
ICW,27

76000G872703,G8727,241015-250104
76000G872704,G8727,250106-19
ICW,,13:51
TIE,26,2
ZIE,10,2
ZZE,10,2
WYE,14,2
ZGE,11,5
LXE,17,2
LUE,16

76000G872702,G8727,241011-14
ICW,,13:51
TIE,26,2
ZIE,10,2
ZZE,10,2
ZGE,20,2
FSE,10,2
LXE,11,2
LUE,16

77000G872810,G8728
ZGE,,14:20
WYE,10,2
ZZE,14,2
ZIE,10,2
TIE,10,2
ICW,27

76000G872910,G8729
ICW,,14:27
TIE,26,2
ZGE,30

77000G873010,G8730,241011-250104
ZGE,,15:45
WYE,10,2
TIE,24,2
ICW,27

77000G873001,G8730,250105-19
ZGE,,15:45
ZZE,19,2
TIE,15,2
ICW,27

76000G873107,G8731,241011-250104
ICW,,16:02
TIE,26,2
ZZE,15,2
WYE,14,2
ZGE,11,2
LUE,29

76000G873108,G8731,250105-19
ICW,,16:02
TIE,26,2
ZZE,15,2
WYE,14,2
ZGE,11,2
LXE,17,2
LUE,17

77000G873202,G8732
YKE,,18:48
TIE,51,2
ICW,27

76000G873301,G8733,!250114-17
ICW,,17:10
TIE,26,2
YKE,52

77000G873404,G8734,241015-250104
LUE,,16:57
LXE,16,2
FSE,11,2
ZGE,10,2
WYE,11,2
ZZE,14,2
TIE,15,2
ICW,27

77000G873403,G8734,241011-14
LUE,,16:57
LXE,16,2
FSE,11,2
ZGE,10,2
ZZE,20,2
TIE,15,2
SCE,8,2
ICW,24

76000G873503,G8735,241011-250103
ICW,,20:29
TIE,26,2
ZGE,30,2
LUE,30

76000G873530,G8735,250109-19
ICW,,20:29
TIE,26,2
ZGE,30

76000G873703,G8737
ICW,,06:42
IPW,15,2
PPW,16,2
IUW,8,2
IVW,19,2
YXE,40,7
EDE,13,3
NOE,11,3
YTE,11,3
ZGE,9,4
NKW,22,3
成  都东,42

76000G873910,G8738,241011-250104
ICW,,11:00
NKW,40,2
ZGE,22,2
YTE,9,2
EDE,17,2
YKE,10,3
YXE,7,3
IVW,40,2
QVW,12,6
PPW,14,4
成  都东,28

76000G873901,G8738,250105-19
ICW,,11:00
NKW,40,2
ZGE,22,2
YTE,9,2
EDE,17,2
YXE,13,3
PSE,12,2
IVW,33,6
QVW,12,2
PPW,15,2
成  都东,27

76000G874120,G8741
ICW,,15:04
IUW,31,2
YXE,55,4
EDE,13,2
NOE,11,7
YTE,11,2
ZGE,9,4
ZIE,25,2
TIE,10,2
成  都东,27

76000G874330,G8742,241011-250104
ICW,,19:09
TIE,26,4
WYE,24,2
ZGE,10,2
YTE,10,2
YKE,23,5
YXE,7,4
IVW,39,2
IUW,19,2
成  都东,31

76000G87430A,G8742,250105-19
ICW,,18:58
TIE,26,3
ZIE,10,2
ZZE,10,2
WYE,14,2
ZGE,10,2
YTE,10,2
YKE,23,3
YXE,7,4
IVW,39,2
IUW,19,2
成  都东,31

77000G874601,G8746,241011-250104
77000G874602,G8746,250106-19
LUE,,16:19
LXE,16,2
FSE,11,2
ZGE,10,2
NKW,25,3
ICW,41,13
KQW,186

78000G874803,G8745,241015-250103
KQW,,13:01
YXE,104,4
IVW,40,2
IUW,18,2
PPW,8,2
ITW,8,2
IPW,13,6
CNW,10,11
FYW,30,2
NKW,20,2
WMW,25,4
CXW,23,5
QDE,26,2
GDE,14,2
TBE,18,3
ZYE,31,2
贵  阳北,46

78000G874804,G8745,250106-19
KQW,,12:45
QXE,29,7
BOE,23,2
YXE,60,6
IVW,40,2
IUW,18,2
PPW,8,3
IPW,17,13
CNW,10,6
FYW,30,2
NKW,20,2
FQW,20,3
CXW,28,12
LNE,13,3
QDE,17,2
ZYE,55,2
贵  阳北,46

78000G874802,G8745,241011-14
KQW,,13:01
YXE,104,4
IVW,40,2
IUW,18,2
PPW,8,2
ITW,8,2
IPW,13,6
CNW,10,11
FYW,30,2
NWW,25,2
WMW,19,2
CXW,23,8
QDE,26,2
GDE,14,2
TBE,18,3
ZYE,31,2
贵  阳北,46

76000G874902,G8749,241011-250105
MYW,,21:30
DYW,17,3
ICW,25,10
NKW,40,2
CXW,43

76000G874903,G8749,250106-19
MYW,,21:30
IKW,12,12
DYW,9,8
ICW,24,7
CXW,77

78000G875203,G8752,241015-250104
KQW,,09:42
ZYE,45,3
TDE,21,3
TBE,14,3
GDE,19,7
QDE,14,3
LNE,16,13
CXW,15,20
YNE,22,2
LUE,19,2
NEE,15,2
YKE,15,5
BOE,64,4
DFE,9,2
QUE,27,2
贵  阳北,20

78000G875204,G8752,250105-19
KQW,,09:42
ZNE,37,2
ZYE,12,3
TDE,21,3
GDE,29,8
QDE,14,3
LNE,16,10
CXW,15,27
LUE,36,2
NEE,17,2
YKE,15,6
BOE,64,4
DFE,9,2
QUE,27,2
贵  阳北,20

78000G875200,G8753,241011-14
KQW,,09:42
ZYE,45,3
TDE,21,3
TBE,14,3
GDE,19,7
QDE,14,3
LNE,16,13
CXW,15,20
YNE,22,2
UDE,14,2
LUE,10,3
YKE,25,4
BOE,64,4
DFE,9,2
QUE,27,2
贵  阳北,20

78000G875401,G8751,241015-250104
KQW,,17:00
QXE,29,4
YKE,81,5
CXW,59,26
QDE,26,2
TDE,39,2
XFW,43,2
贵  阳北,24

78000G875402,G8751,250105-19
KQW,,16:55
QXE,29,3
BOE,22,2
YKE,63,5
CXW,59,26
QDE,26,2
TDE,39,2
XFW,43,2
贵  阳北,24

78000G875400,G8751,241011-14
KQW,,17:00
QXE,29,4
YKE,81,5
CXW,58,26
QDE,26,2
TDE,39,2
ZYE,21,2
XFW,26,12
贵  阳北,24

78000G875500,G8755,250105-19
KQW,,21:26
ASE,29

78000G875600,G8756,241015-250103|05

78000G875610,G8756,250106-19
ASE,,07:30
KQW,31,5
ZYE,45,2
TBE,31,2
QDE,29,2
CXW,26

77000G875700,G8757,250105-19
CXW,,06:30
TDE,60,2
ZYE,21,3
KQW,46,16
HBE,36,2
LOE,12,2
LBE,15,2
UMW,19

78000G875810,G8755,241015-250103
UMW,,11:02
LOE,29,2
ASE,20,3
KQW,43

78000G875811,G8758,250105-19
UMW,,11:01
LOE,29,3
ASE,20,3
KQW,31

76000G875900,G8759,250105-19
ICW,,07:30
LUE,76

77000G876000,G8760,250105-19
LUE,,21:12
ICW,76

77000G876204,G8762,241011-250104
CXW,,10:58
FZW,15,3
RQW,18,2
NWW,12,7
NKW,10,9
FYW,20,2
JOW,12,8
CNW,22,7
IPW,10,6
PPW,16,2
IUW,8,7
IVW,19,2
NIE,27,2
YXE,17,4
BOE,62,2
KQW,49,14
重  庆西,118

77000G876205,G8762,250106-19
CXW,,11:11
WMW,22,9
NKW,24,7
FYW,20,4
JOW,12,7
CNW,22,7
IPW,10,6
PPW,16,2
IUW,8,7
IVW,19,2
NIE,27,2
YXE,17,4
BOE,62,2
KQW,49,14
重  庆西,118

78000G876408,G8764,241015-1116

78000G876409,G8764,241105-06|09-250104
KQW,,10:42
ZYE,45,2
QDE,56,2
LNE,16,2
CXW,13,5
WMW,23,2
NKW,23,2
ICW,42,12
IPW,15,2
IVW,35,7
YXE,40,4
BOE,63,2
贵  阳北,48

78000G87640A,G8764,250105-19
KQW,,10:42
ZYE,45,2
GDE,46,7
CXW,35,7
NKW,42,6
ICW,41,14
IPW,15,2
IVW,35,2
YXE,40,4
CNE,13,2
BOE,53,3
贵  阳北,48

78000G876407,G8765,241011-14
KQW,,10:42
ZYE,45,2
GDE,46,2
LNE,26,2
CXW,13,5
WMW,23,2
NKW,23,2
ICW,42,12
IPW,15,2
IUW,20,8
YXE,54,4
BOE,63,2
贵  阳北,48

78000G876608,G8766,241011-250104
KQW,,06:41
XNE,83,2
CNE,16,2
YXE,13,5
JWE,29,2
IVW,15,2
IUW,18,2
IPW,21,2
CNW,10,6
FYW,27,7
NWW,25,3
CXW,37,16
TDE,60,2
ZYE,21,2
贵  阳北,45

78000G876609,G8766,250105-19
KQW,,06:47
XNE,83,2
CNE,16,2
YXE,13,4
IVW,40,3
CNW,41,7
JOW,21,4
NKW,26,8
NWW,11,3
CXW,37,17
TDE,60,3
贵  阳北,62

78000G876804,G8768,241011-250104
KQW,,14:55
CXW,120,5
NKW,41,2
WZW,12,2
FYW,14,2
JOW,11,10
CNW,23,5
PPW,22,2
IVW,23,2
YXE,40,2
贵  阳北,106

78000G876805,G8768,250105-19
KQW,,14:55
CXW,120,5
FQW,27,2
NKW,19,2
FYW,21,2
JOW,11,9
CNW,23,6
PPW,22,2
IVW,23,2
JWE,15,2
贵  阳北,131

77000G877100,G8771,241015-250104
CXW,,13:51
JAE,16,2
YNE,12,2
LUE,19,2
LXE,16,2
FSE,11,2
ZGE,10,2
NDE,13,2
NKW,14,3
WZW,12,2
FYW,13,5
ICW,25

77000G877101,G8770,250108-19
CXW,,13:51
JAE,16,2
LUE,26,7
LXE,18,2
FSE,11,2
ZGE,10,2
NDE,13,2
NKW,14,3
WZW,12,3
JOW,19,4
ICW,19

76000G877303,G8773,250107-19
ICW,,10:10
FYW,25,2
WZW,14,2
NKW,11,2
NDE,13,2
ZGE,13,2
LUE,29

76000G877505,G8775,241011-250104
ICW,,10:10
JOW,19,2
FYW,11,2
NKW,20,2
NDE,13,2
ZGE,13,2
LUE,30

77000G878005,G8780,241015-1124
LUE,,18:12
LXE,16,2
FSE,11,2
ZGE,10,2
BME,11,3
NKW,16,5
WZW,12,2
FYW,13,3
ICW,26,4
MYW,38

77000G878006,G8780,241125-250104
LUE,,18:20
LXE,16,3
FSE,11,2
ZGE,10,3
BME,11,2
NKW,16,4
WZW,12,2
ICW,34,4
MYW,38

77000G878007,G8780,250105-19
LUE,,18:16
LXE,16,2
FSE,11,2
ZGE,10,2
BME,11,2
NKW,16,2
WZW,12,2
JOW,19,3
ICW,20,4
MYW,38

77000G878004,G8780,241011-14
LUE,,18:12
LXE,16,2
FSE,11,2
ZGE,10,2
BME,11,3
NKW,16,5
WZW,12,2
ICW,34,4
EWW,12,2
MYW,30

76000G878100,G8781,250105-19
ICW,,21:00
LUE,75

77000G878211,G8782,250105-19
LUE,,07:40
ICW,77

77000G878403,G8784,241011-250104
LUE,,07:46
FSE,24,2
ZGE,10,2
NKW,23,2
ICW,42

77000G878400,G8784,250105-19
CXW,,07:57
WMW,22,2
NKW,24,4
ICW,42

76000G878507,G8785,241011-1115

76000G878508,G8785,250105-19
GYW,,17:59
JME,13,7
MYW,40,3
IKW,12,7
GVW,15,14
EWW,11,2
ICW,12,14
WZW,34,2
NKW,11,6
NWW,11,11
RQW,12,6
WMW,11,3
CUW,34

77000G878808,G8787,241011-250105
LUE,,06:49
ZGE,29,2
CNW,63,4
YXE,77,4
CNE,13,2
WXE,33,2
BOE,24,2
KQW,49

77000G878809,G8787,250105-19
LUE,,06:49
ZGE,29,2
CNW,62,5
IVW,41,2
YXE,40,4
ZXE,49,2
BOE,17,2
KQW,49

78000G879007,G8789,241015-250104
KQW,,12:38
BOE,47,3
ZXE,17,6
YXE,48,5
IUW,54,2
PPW,8,2
CNW,23,6
NKW,45,2
NDE,13,2
ZGE,13,2
LXE,18,2
LUE,16

78000G879008,G8789,250105-19
KQW,,12:38
BOE,47,3
ZXE,17,7
YXE,48,4
IUW,54,2
IRW,16,2
CNW,15,6
NKW,45,2
NDE,13,2
ZGE,13,2
LXE,18,2
LUE,16

78000G879006,G8789,241011-14
KQW,,12:38
BOE,47,3
ZXE,17,6
YXE,48,5
IUW,54,2
PPW,8,2
CNW,23,6
NKW,45,2
NDE,13,2
ZGE,13,2
FSE,10,2
LUE,24

76000G879107,G8791,241011-250104
MYW,,08:13
ICW,38,17
NKW,40,2
BME,16,2
ZGE,11,2
FSE,10,2
LXE,12,2
LUE,16

76000G879108,G8791,250106-19
ICW,,09:00
NKW,40,2
NDE,13,2
BME,6,2
ZGE,11,3
FSE,10,2
LXE,12,2
LUE,15

77000G879200,G8792,250105-19
CXW,,06:47
WZW,47,4
FYW,13,11
ICW,25

78000G879402,G8794,241117|23-24|30
78000G879403,G8794,250103
PAE,,15:47
ASE,55,3
PBE,15,2
KQW,22

78000G87950G,G8795,241114|16-17
78000G87950H,G8795,241130-1201
KQW,,09:05
ASE,30,6
GLE,15,7
PUE,39,6
PAE,12

78000G87960G,G8796,241114|16-17
78000G87960H,G8796,241130-1201
PAE,,11:20
ASE,55,2
KQW,31

78000G87970G,G8797,241114|16-17
78000G87970H,G8797,241130-1201
KQW,,13:22
PAE,81

78000G87980G,G8798,241114|16-17
78000G87980H,G8798,241130-1201
PAE,,15:05
ASE,55,2
KQW,31

24000G880120,G8801,241011-250104
24000G880102,G8801,250105-19
BJP,,07:42
TSP,64

25000G880202,G8802,241011-250104
25000G880203,G8802,250105-19
TSP,,06:12
BZI,24,2
BJP,44

25000G880410,G8804,250105-19
TSP,,07:04
BZI,24,2
XHI,10,2
DCI,10,2
AJP,7,2
BJP,30

25000G880610,G8806,250105-19
TSP,,10:35
TSI,9,2
BZI,19,2
DCI,15,3
BJP,33

24000G880730,G8807,250105-19
BJP,,12:50
TSP,64

25000G880810,G8808,250105-19
TSP,,14:25
BJP,63

24000G880910,G8809,250105-19
BJP,,16:12
AJP,29,3
DCI,7,2
BZI,16,2
YTI,15,2
TSI,9,2
TSP,11

25000G881000,G8810,250105-19
TSP,,18:33
BZI,24,2
DCI,15,2
BJP,33

24000G881120,G8811,241228-250119
LBI,,19:41
LXI,11,2
IWP,8,3
GQP,11,20
BXP,31,10
ZAP,25,2
BMP,21,3
SJP,35

26000G881200,G8812,241228-250119
SJP,,06:18
DOP,23,2
BMP,17,3
GMP,17,3
BXP,29,18
IWP,28,2
GQP,8,20
LXI,14,2
LBI,12

24000G881530,G8815,241228-250103
24000G881505,G8815,250116-19
LBI,,06:36
IWP,15,2
GQP,11,20
IPP,15,2
BXP,21

24000G881730,G8816,241228-250104
24000G881706,G8816,250116-19
BXP,,20:53
IWP,28,2
GQP,8,20
LBI,22

24000G881910,G8819,241228-250119
LBI,,10:11
LXI,11,2
IWP,8,2
GQP,11,2
IQP,15

24000G882010,G8820,241228-250119
IQP,,18:15
GQP,15,2
IWP,11,2
LXI,7,2
LBI,12

24000G882110,G8821,241228-250119
LBI,,07:01
LXI,11,2
IWP,8,2
GQP,11,2
YDI,9,2
ACI,9,2
TXP,25

25000G882200,G8822,241228-250119
TXP,,16:54
ACI,23,2
YDI,9,2
IWP,17,2
LXI,7,2
LBI,12

24000G882304,G8823,241011-250104
24000G882305,G8823,250105-19
BJP,,11:00
AJP,29,3
DCI,7,2
XHI,11,2
BZI,10,2
YTI,15,2
TSP,15

25000G882401,G8824,241011-250104
TSP,,09:20
YTI,15,2
BJP,53

25000G882402,G8824,250105-19
TSP,,09:08
BZI,24,2
DCI,15,2
AJP,7,2
BJP,30

24000G882520,G8825,250105-19
BJP,,19:46
AJP,29,2
BZI,19,3
TSP,25

25000G882600,G8826,250105-19
TSP,,21:35
BZI,24,2
BJP,44

24000G882704,G8827,241011-250104
BJP,,17:54
TSP,64

24000G882705,G8827,250105-19
BJP,,17:54
BZI,44,2
TSP,25

25000G882801,G8828,241011-250104
25000G882802,G8828,250105-19
TSP,,16:03
YTI,15,2
BZI,14,3
AJP,18,3
BJP,30

24000G882930,G8829,250105-19
BJP,,20:42
AJP,29,2
BZI,19,2
TSP,25

24000G883120,G8831,250105-19
BJP,,18:51
AJP,30,2
DCI,7,2
XHI,11,2
BZI,10,2
YTI,15,2
TSI,8,2
BEP,34,3
QTP,11

24000G883520,G8835,250105-19
BJP,,09:26
AJP,29,2
DCI,7,2
XHI,11,2
BZI,10,2
BOI,10,2
BII,14

25000G883600,G8836,250105-19
BII,,13:04
BOI,13,2
BZI,10,2
XHI,10,2
DCI,10,2
AJP,7,2
BJP,30

24000G883720,G8837,250105-19
BJP,,15:18
AJP,29,2
DCI,7,2
XHI,11,2
BOI,15,2
BII,14

25000G883800,G8838,250105-19
BII,,17:04
BOI,13,2
BZI,10,2
XHI,10,2
DCI,10,2
BJP,33

24000G884101,G8841,w5671&241011-1230
IWP,,09:20
YDI,14,2
ACI,9,2
SUP,10,2
TXP,18

24000G88410A,G8841,250103-04|13-19
IWP,,10:18
GQP,10,2
ACI,15,2
TXP,25

25000G884201,G8842,w5671&241011-1230
TXP,,07:58
ACI,24,2
YDI,9,2
IWP,15

25000G884209,G8842,250103-04|13-19
TXP,,08:45
ACI,23,2
YDI,9,2
IWP,17

24000G884310,G8843,w5671&241011-1230
IWP,,12:03
GQP,8,3
YDI,10,2
SUP,15,2
TXP,18

24000G884309,G8843,250103-04|13-19
IWP,,13:02
GQP,11,2
YDI,9,2
TXP,30

25000G884400,G8844,w5671&241011-1230
TXP,,10:45
YDI,29,2
GQP,9,2
IWP,9

25000G884408,G8844,250103-04|13-19
TXP,,11:45
SUP,17,2
GQP,21,2
IWP,11

24000G884510,G8845,w5671&241011-1230
IWP,,15:02
GQP,8,3
YDI,10,3
ACI,9,3
TXP,24

24000G884508,G8845,250103-04|13-19
IWP,,14:38
GQP,11,2
ACI,14,2
TXP,24

25000G884600,G8846,w5671&241011-1230
TXP,,13:25
SUP,17,2
ACI,10,2
YDI,9,2
GQP,10,2
IWP,9

25000G884608,G8846,250103-04|13-19
TXP,,13:24
ACI,23,2
YDI,9,2
IWP,17

24000G884710,G8847,w5671&241011-1230
IWP,,17:50
GQP,8,2
YDI,10,2
ACI,9,2
TXP,24

24000G884708,G8847,250103-04|13-19
IWP,,15:39
GQP,11,2
YDI,9,2
TXP,30

25000G884800,G8848,w5671&241011-1230
TXP,,16:30
ACI,24,2
YDI,9,2
GQP,9,4
IWP,9

25000G884808,G8848,250103-04|13-19
TXP,,14:20
ACI,23,2
YDI,9,2
IWP,17

24000G884901,G8849,w5671&241011-1230
IWP,,20:40
YDI,14,2
ACI,9,2
SUP,10,2
TXP,18

24000G884909,G8849,250103-04|13-19
IWP,,17:50
YDI,16,2
ACI,9,2
TXP,24

25000G885001,G8850,w5671&241011-1230
TXP,,19:15
SUP,17,2
ACI,10,2
YDI,9,2
IWP,16

25000G885009,G8850,250103-04|13-19
TXP,,16:29
ACI,23,2
YDI,9,2
IWP,17

24000G885110,G8851,!250105-11
BXP,,07:40
IWP,29,3
GQP,8,2
YDI,10,2
ACI,9,2
SUP,10,2
TXP,16,3
TJP,8

25000G885202,G8852,!250105-11
